sample_index,timestamp_ms,ai0,ai1
337,1685.0,-0.0003216261105597473,-0.00015726861176250384
338,1690.0,-0.0003216261105597473,-0.00015726861176250384
339,1695.0,-0.0003216261105597473,-0.00015726861176250384
340,1700.0,-0.0003216261105597473,7.0888869791035924e-06
341,1705.0,-0.0003216261105597473,-0.0003216261105597473
342,1710.0,-0.0003216261105597473,-0.00015726861176250384
343,1715.0,-0.0003216261105597473,-0.0003216261105597473
344,1720.0,-0.00015726861176250384,7.0888869791035924e-06
345,1725.0,7.0888869791035924e-06,-0.00015726861176250384
346,1730.0,-0.00015726861176250384,-0.0003216261105597473
347,1735.0,-0.00015726861176250384,7.0888869791035924e-06
348,1740.0,-0.0003216261105597473,7.0888869791035924e-06
349,1745.0,-0.00015726861176250384,-0.0003216261105597473
350,1750.0,-0.0003216261105597473,-0.00015726861176250384
351,1755.0,-0.00048598360941264074,-0.00015726861176250384
352,1760.0,-0.0003216261105597473,-0.00015726861176250384
353,1765.0,-0.0003216261105597473,7.0888869791035924e-06
354,1770.0,-0.0003216261105597473,-0.00015726861176250384
355,1775.0,-0.00015726861176250384,-0.0003216261105597473
356,1780.0,-0.00015726861176250384,-0.00015726861176250384
357,1785.0,7.0888869791035924e-06,-0.00015726861176250384
358,1790.0,-0.0003216261105597473,-0.0003216261105597473
359,1795.0,-0.0003216261105597473,-0.0003216261105597473
360,1800.0,-0.00015726861176250384,-0.0003216261105597473
361,1805.0,-0.00015726861176250384,7.0888869791035924e-06
362,1810.0,-0.0003216261105597473,-0.0003216261105597473
363,1815.0,-0.00048598360941264074,-0.00015726861176250384
364,1820.0,-0.00015726861176250384,-0.00015726861176250384
365,1825.0,-0.0003216261105597473,-0.00015726861176250384
366,1830.0,-0.0003216261105597473,-0.00015726861176250384
367,1835.0,-0.00015726861176250384,-0.00015726861176250384
368,1840.0,-0.0003216261105597473,-0.00015726861176250384
369,1845.0,-0.0003216261105597473,-0.00015726861176250384
370,1850.0,-0.0003216261105597473,-0.0003216261105597473
371,1855.0,-0.00015726861176250384,-0.00015726861176250384
372,1860.0,-0.0003216261105597473,-0.00015726861176250384
373,1865.0,-0.00015726861176250384,-0.0003216261105597473
374,1870.0,0.00017144638566510273,-0.00015726861176250384
375,1875.0,-0.0003216261105597473,-0.00015726861176250384
376,1880.0,-0.00015726861176250384,-0.0003216261105597473
377,1885.0,-0.00015726861176250384,-0.0003216261105597473
378,1890.0,-0.00015726861176250384,-0.0003216261105597473
379,1895.0,-0.00015726861176250384,-0.00015726861176250384
380,1900.0,-0.0003216261105597473,-0.00015726861176250384
381,1905.0,-0.00015726861176250384,7.0888869791035924e-06
382,1910.0,-0.00048598360941264074,-0.0003216261105597473
383,1915.0,-0.00015726861176250384,-0.0003216261105597473
384,1920.0,-0.00015726861176250384,-0.00015726861176250384
385,1925.0,7.0888869791035924e-06,-0.0003216261105597473
386,1930.0,-0.0003216261105597473,7.0888869791035924e-06
387,1935.0,-0.00015726861176250384,-0.00015726861176250384
388,1940.0,-0.0003216261105597473,7.0888869791035924e-06
389,1945.0,-0.0003216261105597473,-0.00015726861176250384
390,1950.0,-0.00015726861176250384,-0.00015726861176250384
391,1955.0,-0.00015726861176250384,-0.00015726861176250384
392,1960.0,-0.00015726861176250384,-0.0003216261105597473
393,1965.0,-0.00048598360941264074,-0.00015726861176250384
394,1970.0,-0.00015726861176250384,-0.0003216261105597473
395,1975.0,-0.00015726861176250384,7.0888869791035924e-06
396,1980.0,-0.0003216261105597473,-0.0003216261105597473
397,1985.0,-0.0003216261105597473,-0.00015726861176250384
398,1990.0,-0.00048598360941264074,-0.00015726861176250384
399,1995.0,-0.00015726861176250384,-0.00015726861176250384
400,2000.0,-0.00015726861176250384,-0.00015726861176250384
401,2005.0,7.0888869791035924e-06,-0.00015726861176250384
402,2009.9999999999998,-0.00015726861176250384,7.0888869791035924e-06
403,2015.0000000000002,-0.0003216261105597473,-0.00015726861176250384
404,2020.0,-0.00015726861176250384,7.0888869791035924e-06
405,2025.0,-0.0003216261105597473,-0.00015726861176250384
406,2029.9999999999998,-0.0003216261105597473,-0.0003216261105597473
407,2035.0000000000002,-0.0003216261105597473,-0.00015726861176250384
408,2040.0,-0.00015726861176250384,-0.0003216261105597473
409,2045.0,-0.00015726861176250384,-0.00048598360941264074
410,2050.0,-0.00015726861176250384,7.0888869791035924e-06
411,2055.0,7.0888869791035924e-06,-0.0003216261105597473
412,2060.0,-0.00015726861176250384,-0.00015726861176250384
413,2065.0,-0.00015726861176250384,-0.0003216261105597473
414,2070.0,-0.0003216261105597473,-0.00015726861176250384
415,2075.0,7.0888869791035924e-06,-0.00015726861176250384
416,2080.0,-0.00015726861176250384,-0.00015726861176250384
417,2085.0,-0.0003216261105597473,-0.00015726861176250384
418,2090.0,-0.00015726861176250384,-0.00015726861176250384
419,2095.0,-0.0003216261105597473,-0.00015726861176250384
420,2100.0,-0.0003216261105597473,-0.00015726861176250384
421,2105.0,-0.00048598360941264074,-0.0003216261105597473
422,2110.0,-0.00015726861176250384,-0.0003216261105597473
423,2115.0,-0.0003216261105597473,-0.0003216261105597473
424,2120.0,-0.00015726861176250384,7.0888869791035924e-06
425,2125.0,7.0888869791035924e-06,-0.0003216261105597473
426,2130.0,-0.00015726861176250384,-0.00015726861176250384
427,2135.0,-0.00015726861176250384,-0.00015726861176250384
428,2140.0,-0.00015726861176250384,-0.00015726861176250384
429,2145.0,-0.0003216261105597473,-0.00015726861176250384
430,2150.0,7.0888869791035924e-06,-0.00015726861176250384
431,2155.0,-0.00015726861176250384,-0.00015726861176250384
432,2160.0,-0.0003216261105597473,-0.00015726861176250384
433,2165.0,-0.00015726861176250384,7.0888869791035924e-06
434,2170.0,-0.0003216261105597473,-0.00015726861176250384
435,2175.0,-0.0003216261105597473,-0.00015726861176250384
436,2180.0,-0.00015726861176250384,-0.00048598360941264074
437,2185.0,-0.00015726861176250384,7.0888869791035924e-06
438,2190.0,-0.00015726861176250384,-0.0003216261105597473
439,2195.0,-0.00015726861176250384,-0.0003216261105597473
440,2200.0,-0.00015726861176250384,-0.0003216261105597473
441,2205.0,-0.00015726861176250384,-0.00015726861176250384
442,2210.0,-0.0003216261105597473,-0.00015726861176250384
443,2215.0,-0.00015726861176250384,-0.00015726861176250384
444,2220.0,-0.0003216261105597473,-0.00015726861176250384
445,2225.0,-0.0003216261105597473,-0.00015726861176250384
446,2230.0,-0.0003216261105597473,-0.0003216261105597473
447,2235.0,-0.0003216261105597473,-0.00015726861176250384
448,2240.0,-0.00015726861176250384,7.0888869791035924e-06
449,2245.0,-0.0003216261105597473,-0.00015726861176250384
450,2250.0,7.0888869791035924e-06,7.0888869791035924e-06
451,2255.0,7.0888869791035924e-06,-0.00015726861176250384
452,2260.0,-0.00015726861176250384,-0.00015726861176250384
453,2265.0,-0.00015726861176250384,-0.0003216261105597473
454,2270.0,7.0888869791035924e-06,-0.0003216261105597473
455,2275.0,-0.00015726861176250384,-0.00015726861176250384
456,2280.0,-0.0003216261105597473,7.0888869791035924e-06
457,2285.0,-0.00015726861176250384,-0.00015726861176250384
458,2290.0,-0.0003216261105597473,-0.00015726861176250384
459,2295.0,-0.00015726861176250384,-0.0003216261105597473
460,2300.0,-0.0003216261105597473,7.0888869791035924e-06
461,2305.0,-0.0003216261105597473,-0.00015726861176250384
462,2310.0,-0.00048598360941264074,-0.0003216261105597473
463,2315.0,-0.0003216261105597473,7.0888869791035924e-06
464,2320.0,7.0888869791035924e-06,-0.00015726861176250384
465,2325.0,-0.00015726861176250384,-0.00015726861176250384
466,2330.0,-0.0003216261105597473,-0.00015726861176250384
467,2335.0,7.0888869791035924e-06,-0.00015726861176250384
468,2340.0,-0.0003216261105597473,-0.00015726861176250384
469,2345.0,-0.0003216261105597473,-0.0003216261105597473
470,2350.0,-0.00048598360941264074,-0.00015726861176250384
471,2355.0,-0.00015726861176250384,-0.00015726861176250384
472,2360.0,-0.00048598360941264074,-0.00015726861176250384
473,2365.0,-0.0003216261105597473,-0.00015726861176250384
474,2370.0,-0.0003216261105597473,-0.00015726861176250384
475,2375.0,-0.00015726861176250384,-0.0003216261105597473
476,2380.0,-0.0003216261105597473,-0.0003216261105597473
477,2385.0,-0.0003216261105597473,-0.00015726861176250384
478,2390.0,-0.00015726861176250384,7.0888869791035924e-06
479,2395.0,-0.00015726861176250384,-0.00015726861176250384
480,2400.0,-0.00015726861176250384,-0.00015726861176250384
481,2405.0,7.0888869791035924e-06,7.0888869791035924e-06
482,2410.0,7.0888869791035924e-06,-0.00015726861176250384
483,2415.0,-0.0003216261105597473,-0.00015726861176250384
484,2420.0,-0.00015726861176250384,-0.0003216261105597473
485,2425.0,-0.00015726861176250384,-0.00015726861176250384
486,2430.0,-0.0003216261105597473,-0.00015726861176250384
487,2435.0,-0.00015726861176250384,7.0888869791035924e-06
488,2440.0,7.0888869791035924e-06,7.0888869791035924e-06
489,2445.0,-0.0003216261105597473,-0.0003216261105597473
490,2450.0,-0.00015726861176250384,-0.00015726861176250384
491,2455.0,7.0888869791035924e-06,-0.0003216261105597473
492,2460.0,-0.0003216261105597473,-0.0003216261105597473
493,2465.0,-0.00015726861176250384,-0.00015726861176250384
494,2470.0,-0.00015726861176250384,-0.00015726861176250384
495,2475.0,-0.00015726861176250384,-0.00015726861176250384
496,2480.0,-0.0003216261105597473,7.0888869791035924e-06
497,2485.0,7.0888869791035924e-06,-0.00015726861176250384
498,2490.0,-0.00015726861176250384,7.0888869791035924e-06
499,2495.0,-0.00015726861176250384,-0.00015726861176250384
500,2500.0,-0.00048598360941264074,-0.0003216261105597473
501,2505.0,-0.00015726861176250384,-0.00015726861176250384
502,2510.0,-0.00048598360941264074,-0.00015726861176250384
503,2515.0,7.0888869791035924e-06,-0.00015726861176250384
504,2520.0,-0.00015726861176250384,-0.00015726861176250384
505,2525.0,-0.00015726861176250384,-0.00015726861176250384
506,2530.0,-0.00015726861176250384,-0.00015726861176250384
507,2535.0,7.0888869791035924e-06,-0.00015726861176250384
508,2540.0,7.0888869791035924e-06,-0.00015726861176250384
509,2545.0,-0.0003216261105597473,-0.0003216261105597473
510,2550.0,-0.00015726861176250384,-0.0003216261105597473
511,2555.0,-0.0003216261105597473,-0.00015726861176250384
512,2560.0,-0.00015726861176250384,-0.0003216261105597473
513,2565.0,-0.0003216261105597473,-0.00015726861176250384
514,2570.0,-0.0003216261105597473,-0.00015726861176250384
515,2575.0,-0.0003216261105597473,-0.0003216261105597473
516,2580.0,-0.0003216261105597473,-0.00015726861176250384
517,2585.0,-0.00048598360941264074,-0.00015726861176250384
518,2590.0,-0.00015726861176250384,-0.00015726861176250384
519,2595.0,-0.00015726861176250384,-0.0003216261105597473
520,2600.0,-0.00015726861176250384,7.0888869791035924e-06
521,2605.0,-0.00015726861176250384,-0.0003216261105597473
522,2610.0,-0.00015726861176250384,-0.0003216261105597473
523,2615.0,-0.0003216261105597473,-0.0003216261105597473
524,2620.0,-0.00015726861176250384,7.0888869791035924e-06
525,2625.0,-0.00015726861176250384,7.0888869791035924e-06
526,2630.0,-0.00015726861176250384,-0.00015726861176250384
527,2635.0,-0.00015726861176250384,-0.00015726861176250384
528,2640.0,-0.0003216261105597473,-0.00015726861176250384
529,2645.0,-0.00015726861176250384,-0.0003216261105597473
530,2650.0,-0.00015726861176250384,-0.0003216261105597473
531,2655.0,-0.0003216261105597473,-0.0003216261105597473
532,2660.0,-0.00015726861176250384,-0.00048598360941264074
533,2665.0,7.0888869791035924e-06,7.0888869791035924e-06
534,2670.0,7.0888869791035924e-06,7.0888869791035924e-06
535,2675.0,-0.00015726861176250384,-0.00015726861176250384
536,2680.0,-0.0003216261105597473,-0.00015726861176250384
537,2685.0,-0.00015726861176250384,-0.00015726861176250384
538,2690.0,-0.00015726861176250384,-0.00015726861176250384
539,2695.0,-0.0003216261105597473,-0.0003216261105597473
540,2700.0,-0.0003216261105597473,-0.00015726861176250384
541,2705.0,-0.00015726861176250384,7.0888869791035924e-06
542,2710.0,-0.0003216261105597473,7.0888869791035924e-06
543,2715.0,7.0888869791035924e-06,7.0888869791035924e-06
544,2720.0,-0.0003216261105597473,-0.00015726861176250384
545,2725.0,-0.0003216261105597473,-0.00015726861176250384
546,2730.0,-0.0003216261105597473,-0.00015726861176250384
547,2735.0,-0.00015726861176250384,-0.00015726861176250384
548,2740.0,-0.00015726861176250384,7.0888869791035924e-06
549,2745.0,-0.0003216261105597473,-0.0003216261105597473
550,2750.0,-0.00015726861176250384,-0.00015726861176250384
551,2755.0,7.0888869791035924e-06,-0.00015726861176250384
552,2760.0,-0.0003216261105597473,7.0888869791035924e-06
553,2765.0,-0.0003216261105597473,-0.0003216261105597473
554,2770.0,-0.0003216261105597473,-0.00015726861176250384
555,2775.0,-0.0003216261105597473,-0.00015726861176250384
556,2780.0,-0.00015726861176250384,-0.00015726861176250384
557,2785.0,-0.0003216261105597473,7.0888869791035924e-06
558,2790.0,-0.00015726861176250384,-0.00015726861176250384
559,2795.0,-0.0003216261105597473,-0.00015726861176250384
560,2800.0,-0.00015726861176250384,-0.00015726861176250384
561,2805.0,7.0888869791035924e-06,-0.00015726861176250384
562,2810.0,-0.00015726861176250384,-0.00015726861176250384
563,2815.0,-0.00015726861176250384,7.0888869791035924e-06
564,2820.0,-0.00015726861176250384,7.0888869791035924e-06
565,2825.0,-0.00015726861176250384,-0.0003216261105597473
566,2830.0,-0.00048598360941264074,-0.00015726861176250384
567,2835.0,-0.0003216261105597473,-0.0003216261105597473
568,2840.0,-0.00015726861176250384,-0.00015726861176250384
569,2845.0,-0.0003216261105597473,-0.00015726861176250384
570,2850.0,-0.00015726861176250384,-0.0003216261105597473
571,2855.0,-0.0003216261105597473,7.0888869791035924e-06
572,2860.0,7.0888869791035924e-06,-0.0003216261105597473
573,2865.0,7.0888869791035924e-06,-0.0003216261105597473
574,2870.0,-0.00015726861176250384,-0.00015726861176250384
575,2875.0,-0.0003216261105597473,-0.00015726861176250384
576,2880.0,-0.00015726861176250384,-0.00015726861176250384
577,2885.0,-0.00015726861176250384,-0.00015726861176250384
578,2890.0,-0.00015726861176250384,-0.00015726861176250384
579,2895.0,-0.0003216261105597473,-0.00048598360941264074
580,2900.0,-0.00015726861176250384,-0.00015726861176250384
581,2905.0,-0.00015726861176250384,7.0888869791035924e-06
582,2910.0,-0.0003216261105597473,-0.0003216261105597473
583,2915.0,-0.00015726861176250384,-0.00015726861176250384
584,2920.0,-0.0003216261105597473,-0.00015726861176250384
585,2925.0,-0.00048598360941264074,-0.0003216261105597473
586,2930.0,-0.0003216261105597473,-0.00015726861176250384
587,2935.0,7.0888869791035924e-06,-0.00015726861176250384
588,2940.0,7.0888869791035924e-06,-0.0003216261105597473
589,2945.0,-0.0003216261105597473,-0.00015726861176250384
590,2950.0,-0.00015726861176250384,-0.0003216261105597473
591,2955.0,-0.00015726861176250384,7.0888869791035924e-06
592,2960.0,-0.00015726861176250384,-0.0003216261105597473
593,2965.0,-0.00015726861176250384,-0.00015726861176250384
594,2970.0,-0.0003216261105597473,0.00017144638566510273
595,2975.0,-0.00048598360941264074,-0.0003216261105597473
596,2980.0,-0.00015726861176250384,7.0888869791035924e-06
597,2985.0,-0.0003216261105597473,7.0888869791035924e-06
598,2990.0,-0.00015726861176250384,-0.0003216261105597473
599,2995.0,-0.0003216261105597473,-0.00015726861176250384
600,3000.0,-0.00015726861176250384,-0.0003216261105597473
601,3005.0,7.0888869791035924e-06,-0.0003216261105597473
602,3010.0,-0.00015726861176250384,-0.0003216261105597473
603,3015.0,7.0888869791035924e-06,-0.0003216261105597473
604,3020.0,-0.00015726861176250384,-0.00015726861176250384
605,3025.0,-0.0003216261105597473,-0.00015726861176250384
606,3030.0,-0.00015726861176250384,-0.00015726861176250384
607,3035.0,-0.0003216261105597473,-0.0003216261105597473
608,3040.0,-0.00015726861176250384,-0.00015726861176250384
609,3045.0,-0.0003216261105597473,-0.00015726861176250384
610,3050.0,-0.0003216261105597473,-0.00015726861176250384
611,3055.0,-0.00015726861176250384,-0.00015726861176250384
612,3060.0,-0.00015726861176250384,-0.00015726861176250384
613,3065.0,-0.00015726861176250384,-0.00015726861176250384
614,3070.0,-0.00015726861176250384,-0.00015726861176250384
615,3075.0,-0.0003216261105597473,-0.00015726861176250384
616,3080.0,-0.00015726861176250384,-0.0003216261105597473
617,3085.0,7.0888869791035924e-06,-0.0003216261105597473
618,3090.0,-0.00015726861176250384,7.0888869791035924e-06
619,3095.0,-0.0003216261105597473,-0.00015726861176250384
620,3100.0,-0.0003216261105597473,-0.00015726861176250384
621,3105.0,-0.00015726861176250384,-0.00015726861176250384
622,3110.0,-0.0003216261105597473,-0.0003216261105597473
623,3115.0,-0.00015726861176250384,-0.00015726861176250384
624,3120.0,-0.00015726861176250384,7.0888869791035924e-06
625,3125.0,-0.00015726861176250384,-0.00015726861176250384
626,3130.0,-0.0003216261105597473,-0.00015726861176250384
627,3135.0,-0.0003216261105597473,-0.0003216261105597473
628,3140.0,-0.00015726861176250384,-0.00015726861176250384
629,3145.0,7.0888869791035924e-06,-0.0003216261105597473
630,3150.0,7.0888869791035924e-06,7.0888869791035924e-06
631,3155.0,-0.0003216261105597473,-0.00015726861176250384
632,3160.0,-0.0003216261105597473,-0.00015726861176250384
633,3165.0,-0.0003216261105597473,-0.0003216261105597473
634,3170.0,-0.00048598360941264074,7.0888869791035924e-06
635,3175.0,-0.00015726861176250384,7.0888869791035924e-06
636,3180.0,-0.0003216261105597473,7.0888869791035924e-06
637,3185.0,-0.00015726861176250384,7.0888869791035924e-06
638,3190.0,-0.00015726861176250384,-0.0003216261105597473
639,3195.0,-0.00048598360941264074,-0.00015726861176250384
640,3200.0,-0.00015726861176250384,-0.00015726861176250384
641,3205.0,-0.0003216261105597473,-0.00015726861176250384
642,3210.0,7.0888869791035924e-06,-0.0003216261105597473
643,3215.0,-0.0003216261105597473,-0.00015726861176250384
644,3220.0,-0.00015726861176250384,-0.0003216261105597473
645,3225.0,-0.00015726861176250384,7.0888869791035924e-06
646,3230.0,-0.0003216261105597473,7.0888869791035924e-06
647,3235.0,-0.00015726861176250384,-0.0003216261105597473
648,3240.0,-0.00048598360941264074,-0.00015726861176250384
649,3245.0,-0.00048598360941264074,-0.00015726861176250384
650,3250.0,-0.00015726861176250384,-0.0003216261105597473
651,3255.0,-0.00015726861176250384,7.0888869791035924e-06
652,3260.0,-0.0003216261105597473,-0.0003216261105597473
653,3265.0,-0.0003216261105597473,-0.00015726861176250384
654,3270.0,-0.00015726861176250384,-0.00015726861176250384
655,3275.0,-0.0003216261105597473,-0.00015726861176250384
656,3280.0,-0.00015726861176250384,-0.00015726861176250384
657,3285.0,-0.00015726861176250384,-0.00015726861176250384
658,3290.0,-0.00015726861176250384,7.0888869791035924e-06
659,3295.0,-0.00048598360941264074,-0.00048598360941264074
660,3300.0,-0.0003216261105597473,-0.00015726861176250384
661,3305.0,7.0888869791035924e-06,0.00017144638566510273
662,3310.0,-0.0003216261105597473,-0.0003216261105597473
663,3315.0,-0.0003216261105597473,-0.00048598360941264074
664,3320.0,-0.0003216261105597473,-0.00015726861176250384
665,3325.0,-0.0003216261105597473,-0.00015726861176250384
666,3330.0,-0.0003216261105597473,-0.00015726861176250384
667,3335.0,7.0888869791035924e-06,-0.0003216261105597473
668,3340.0,-0.0003216261105597473,7.0888869791035924e-06
